OBJECTID,businessUnit_name,businessUnit_number,Description,Type,businessUnit_isStoreOpen,Address,City,County,State,Postal Code,businessUnit_status_code,Operation Status,Modified Operating Hours,Pharmacy open to public,Fuel Station open to public,Business Unit #,Grocery delivery service offered,Grocery delivery status,Online grocery pickup service offered,Online grocery pickup status,x,y,latitude,longitude
29175,JOHNSON CITY TN,1080,WM Supercenter,Retail,True,3111 BROWNS MILL RD,JOHNSON CITY,WASHINGTON,TN,37604-1418,5,Open,,Y,Y,1080,No,Available,No,Available,-9172601.698,4350191.901,36.3602814,-82.3990485
29177,GAINESVILLE FL,1081,WM Supercenter,Retail,True,2900 SW 42ND ST,GAINESVILLE,ALACHUA,FL,32608-2379,5,Open,,Y,Y,1081,Yes,Available,Yes,Available,-9171462.454,3455765.556,29.6274106,-82.3884119
29178,JACKSONVILLE FL,1082,WM Supercenter,Retail,True,10991 SAN JOSE BLVD STE 1,JACKSONVILLE,DUVAL,FL,32223-6600,5,Open,,Y,Y,1082,No,Not Available,Yes,Not Available,-9086487.611,3526359.623,30.177358,-81.625278
29180,JACKSONVILLE FL,1083,WM Supercenter,Retail,True,6830 NORMANDY BLVD,JACKSONVILLE,DUVAL,FL,32205-1902,5,Open,,Y,Y,1083,Yes,Available,No,Available,-9101301.118,3542379.242,30.3018919,-81.760836
29181,ORLANDO FL,1084,Wal-Mart,Retail,True,3838 S SEMORAN BLVD,ORLANDO,ORANGE,FL,32822-4006,5,Open,,Y,Y,1084,Yes,,Yes,,-9051698.712,3312792.843,28.4805419,-81.3102154
29182,PORT RICHEY FL,1085,WM Supercenter,Retail,True,8701 US HIGHWAY 19,PORT RICHEY,PASCO,FL,34668-5349,5,Open,,Y,Y,1085,No,Available,No,Available,-9208180.854,3284746.582,28.2843311,-82.7147574
29185,SAINT CLOUD FL,1086,WM Supercenter,Retail,True,4400 13TH ST,SAINT CLOUD,OSCEOLA,FL,34769-6763,5,Open,,Y,Y,1086,No,Available,No,,-9052015.416,3281212.845,28.2465008,-81.3028113
29186,STUART FL,1087,WM Supercenter,Retail,True,4001 SE FEDERAL HWY,STUART,MARTIN,FL,34997-4909,5,Open,,Y,Y,1087,No,Available,Yes,Available,-8929896.042,3143099.429,27.1569704,-80.2186582
29187,BILOXI MS,1088,WM Supercenter,Retail,True,2681 CT SWITZER SR DR,BILOXI,HARRISON,MS,39531-4500,5,Open,,Y,Y,1088,Yes,Available,Yes,Available,-9906878.862,3554095.651,30.406118,-89.001328
29190,KIMBALL /JASPER TN,1089,WM Supercenter,Retail,True,525 KIMBALL CROSSING DR,KIMBALL,MARION,TN,37347-5649,5,Open,,Y,Y,1089,No,,Yes,Not Available,-9538018.056,4169385.344,35.0404841,-85.6816298
29191,CAMERON MO,109,WM Supercenter,Retail,True,2000 N WALNUT ST,CAMERON,DEKALB,MO,64429-8800,5,Open,,Y,Y,109,Yes,Available,Yes,Available,-10489812.84,4830861.314,39.7533042,-94.234417
29192,JACKSONVILLE FL,1090,WM Supercenter,Retail,True,6767 103RD ST,JACKSONVILLE,DUVAL,FL,32210-7135,5,Open,,Y,Y,1090,Yes,Available,Yes,Available,-9100704.669,3535811.485,30.2506027,-81.7533502
29193,ANDALUSIA AL,1091,WM Supercenter,Retail,True,1991 M. L. KING JR.,ANDALUSIA,COVINGTON,AL,36420-4145,5,Open,,Y,Y,1091,No,,Yes,Available,-9623009.597,3674606.815,31.317793,-86.4972754
29199,RANTOUL IL,1093,WM Supercenter,Retail,True,845 BROADMEADOW RD,RANTOUL,CHAMPAIGN,IL,61866-2119,5,Open,,Y,Y,1093,Yes,Available,Yes,Available,-9816003.419,4910438.133,40.3052862,-88.1794077
29207,RAYTOWN MO,1094,WM Supercenter,Retail,True,10300 E HIGHWAY 350,RAYTOWN,JACKSON,MO,64138-1803,5,Open,,Y,Y,1094,No,Available,Yes,Available,-10515163.51,4719343.451,38.950631,-94.466093
29209,GLENWOOD SPRINGS CO,1095,Wal-Mart,Retail,True,3010 BLAKE AVE,GLENWOOD SPRINGS,GARFIELD,CO,81601-4400,5,Open,,Y,Y,1095,Yes,Not Available,Yes,Not Available,-11946790.94,4796716.771,39.5219513,-107.3198346
29212,MOCKSVILLE NC,1096,WM Supercenter,Retail,True,261 COOPER CREEK DR,MOCKSVILLE,DAVIE,NC,27028-5967,5,Open,,Y,Y,1096,Yes,,Yes,Available,-8970984.511,4290655.975,35.9277395,-80.5876143
29213,"ABERDEEN, NC",1097,WM Supercenter,Retail,True,250 TURNER ST,ABERDEEN,MOORE,NC,28315-2363,5,Open,,Y,Y,1097,Yes,Available,Yes,Available,-8841497.346,4185603.745,35.1597816,-79.424538
29216,PORT LAVACA TX,1098,WM Supercenter,Retail,True,400 TINEY BROWNING BLVD,PORT LAVACA,CALHOUN,TX,77979-5215,5,Open,,Y,Y,1098,No,,Yes,,-10756520.42,3328888.964,28.6320079,-96.6274154
29217,WICHITA KS,1099,WM Supercenter,Retail,True,501 E PAWNEE ST,WICHITA,SEDGWICK,KS,67211-4944,5,Open,,Y,Y,1099,Yes,Available,Yes,Available,-10834964.37,4529811.917,37.6474693,-97.332562
29218,MOUNTAIN HOME AR,11,WM Supercenter,Retail,True,65 WALMART DR,MOUNTAIN HOME,BAXTER,AR,72653-6784,5,Open,,Y,Y,11,No,,No,Available,-10279339.96,4349581.489,36.3572019,-92.3412884
29219,WINTER GARDEN FL,110,WM Supercenter,Retail,True,16313 NEW INDEPENDENCE PARKWAY,WINTER GARDEN,ORANGE,FL,34787-0000,2,Open,,Y,Y,110,Yes,Available,No,Available,-9086949.03,3309181.934,28.4766986,-81.6272216
29220,HAMILTON AL,1100,WM Supercenter,Retail,True,1706 MILITARY ST S,HAMILTON,MARION,AL,35570-5021,5,Open,,Y,Y,1100,Yes,Available,Yes,Available,-9795233.873,4044865.182,34.1196685,-87.9923468
29223,WETUMPKA AL,1101,WM Supercenter,Retail,True,4538 US HIGHWAY 231,WETUMPKA,ELMORE,AL,36092-3333,5,Open,,Y,Y,1101,No,,No,Available,-9597096.98,3830095.589,32.617696,-86.233667
29226,HW CMO REVENUE,11017,WM On Campus/RX Facilities,Retail,True,2608 SE J ST,BENTONVILLE,BENTON,AR,72716-5561,1,Open,,,,11017,,,,,-10486387.87,4348207.222,36.3451502,-94.1980482
29227,BAKER LA,1102,WM Supercenter,Retail,True,14507 PLANK RD,BAKER,EAST BATON ROUGE,LA,70714-5431,5,Open,,Y,Y,1102,Yes,Available,Yes,Available,-10144686.24,3578360.027,30.580162,-91.131267
29228,HOUSTON (CORNERSTONE) TX,1103,WM Supercenter,Retail,True,3450 FM 1960 RD W,HOUSTON,HARRIS,TX,77068-3606,5,Open,,Y,Y,1103,Yes,Available,Yes,Available,-10629258.65,3503311.788,29.999422,-95.477362
29230,INVERNESS FL,1104,WM Supercenter,Retail,True,2461 E GULF TO LAKE HWY,INVERNESS,CITRUS,FL,34453-3232,5,Open,,Y,Y,1104,No,,No,Available,-9171901.609,3357551.828,28.854225,-82.389826
29232,NORTH LITTLE ROCK AR,1105,WM Supercenter,Retail,True,4450 E MCCAIN BLVD,NORTH LITTLE ROCK,PULASKI,AR,72117-2519,5,Open,,Y,Y,1105,No,Available,Yes,Available,-10265290.66,4134905.878,34.7865539,-92.2146847
29233,"VIDALIA, LA",1106,WM Supercenter,Retail,True,4283 CARTER ST,VIDALIA,CONCORDIA,LA,71373-3148,5,Open,,Y,Y,1106,No,,Yes,Not Available,-10181568.72,3707962.793,31.567578,-91.4301686
29234,OAKDALE LA,1107,WM Supercenter,Retail,True,1900 HIGHWAY 165 S,OAKDALE,ALLEN,LA,71463-5098,5,Open,,Y,Y,1107,No,,Yes,,-10316851.52,3605941.335,30.776532,-92.683388
29235,"OAK GROVE, LA",1108,WM Supercenter,Retail,True,705 S CONSTITUTION AVE,OAK GROVE,WEST CARROLL,LA,71263-9095,5,Open,,Y,Y,1108,No,,Yes,,-10174061.89,3875875.572,32.854061,-91.392447
29236,RAYVILLE LA,1109,WM Supercenter,Retail,True,1806 JULIA ST,RAYVILLE,RICHLAND,LA,71269-5560,5,Open,,Y,Y,1109,No,,No,Available,-10215049.62,3824224.18,32.46287,-91.76335
29237,CHANUTE KS,111,WM Supercenter,Retail,True,2700 S SANTA FE AVE,CHANUTE,NEOSHO,KS,66720-3204,5,Open,,Y,Y,111,Yes,Available,Yes,Available,-10625562.39,4530623.74,37.6532433,-95.4501473
29238,FARMERVILLE LA,1110,WM Supercenter,Retail,True,833 STERLINGTON HWY,FARMERVILLE,UNION,LA,71241-3805,5,Open,,Y,Y,1110,Yes,Available,Yes,Available,-10285294.55,3865277.926,32.773497,-92.39437
29239,HARTWELL GA,1111,WM Supercenter,Retail,True,1572 ANDERSON HWY,HARTWELL,HART,GA,30643-7197,5,Open,,Y,Y,1111,No,Available,Yes,Available,-9228933.924,4075843.406,34.351215,-82.902809
29240,THOMASTON GA,1112,WM Supercenter,Retail,True,855 N CHURCH ST,THOMASTON,UPSON,GA,30286-3622,5,Open,,Y,Y,1112,No,,Yes,,-9388002.463,3883692.105,32.9124238,-84.3337453
29241,"LONDON, KY",1113,WM Supercenter,Retail,True,1851 HIGHWAY 192 W,LONDON,LAUREL,KY,40741-3032,5,Open,,Y,Y,1113,Yes,,Yes,Not Available,-9361041.55,4455014.854,37.092169,-84.126193
29242,"MOUNTAIN VIEW, AR",1114,WM Supercenter,Retail,True,409 SYLAMORE AVE,MOUNTAIN VIEW,STONE,AR,72560-8607,5,Open,,Y,Y,1114,No,,Yes,,-10252739.06,4282349.5,35.867227,-92.101796
29243,HOHENWALD TN,1115,WM Supercenter,Retail,True,612 E MAIN ST,HOHENWALD,LEWIS,TN,38462-2008,5,Open,,Y,Y,1115,Yes,Available,Yes,Available,-9743656.77,4239875.864,35.557306,-87.528658
29244,DUNCAN OK,1116,WM Supercenter,Retail,True,3393 N 81 HWY,DUNCAN,STEPHENS,OK,73533-1413,5,Open,,Y,Y,1116,No,,Yes,Available,-10906012.15,4099851.67,34.458677,-97.96502
29245,PLANO TX,1117,WM Supercenter,Retail,True,6001 N CENTRAL EXPY,PLANO,COLLIN,TX,75023-4702,5,Open,,Y,Y,1117,No,Available,No,Available,-10764358.21,3902746.294,33.0562546,-96.698189
29246,BALCH SPRINGS TX,1118,WM Supercenter,Retail,True,12300 LAKE JUNE RD,BALCH SPRINGS,DALLAS,TX,75180-1636,5,Open,,Y,Y,1118,No,Available,Yes,Available,-10755176.57,3859761.812,32.7317074,-96.6157053
29247,NAPLES FL,1119,Wal-Mart,Retail,True,3451 TAMIAMI TRL E,NAPLES,COLLIER,FL,34112-4942,2,Open,,Y,Y,1119,No,,Yes,,-9101777.232,3014594.293,26.125135,-81.7625686
29248,STARKVILLE MS,112,WM Supercenter,Retail,True,1010 HIGHWAY 12 W,STARKVILLE,OKTIBBEHA,MS,39759-9167,5,Open,,Y,Y,112,Yes,Available,Yes,Available,-9890906.185,3954450.823,33.441887,-88.851845
29249,GLADSTONE MO,1120,WM Supercenter,Retail,True,7207 N M1 HWY,GLADSTONE,CLAY,MO,64119-5351,5,Open,,Y,Y,1120,No,Available,Yes,Available,-10524777.51,4754013.689,39.2252509,-94.545695
29250,MILLEDGEVILLE GA,1121,WM Supercenter,Retail,True,2592 N COLUMBIA ST,MILLEDGEVILLE,BALDWIN,GA,31061-8709,5,Open,,Y,Y,1121,No,,Yes,Available,-9269043.784,3910765.79,33.116388,-83.265303
29253,EASTANOLLEE GA,1122,WM Supercenter,Retail,True,3886 HIGHWAY 17 ALT,EASTANOLLEE,STEPHENS,GA,30538-3808,5,Open,,Y,Y,1122,No,,Yes,Available,-9271132.137,4102635.223,34.548417,-83.278896
29254,SENECA SC,1123,WM Supercenter,Retail,True,1636 SANDIFER BLVD,SENECA,OCONEE,SC,29678-0906,5,Open,,Y,Y,1123,Yes,,Yes,Available,-9239390.72,4121814.229,34.6897984,-82.9991984
29255,HARTSELLE AL,1124,WM Supercenter,Retail,True,1201 HIGHWAY 31 NW,HARTSELLE,MORGAN,AL,35640-4420,5,Open,,Y,Y,1124,No,Available,No,Available,-9679074.434,4089730.707,34.455998,-86.946889
29257,"NORMAL, IL",1125,WM Supercenter,Retail,True,300 GREENBRIAR DR,NORMAL,MCLEAN,IL,61761-2278,5,Open,,Y,Y,1125,Yes,Available,Yes,Available,-9901766.07,4941088.918,40.5160069,-88.9489583
29258,BOERNE TX,1126,WM Supercenter,Retail,True,1381 S MAIN ST,BOERNE,KENDALL,TX,78006-2846,5,Open,,Y,Y,1126,Yes,Available,Yes,Available,-10989944.59,3475136.417,29.7788846,-98.7243796
29262,MARKSVILLE LA,1128,WM Supercenter,Retail,True,7162 HIGHWAY 1,MARKSVILLE,AVOYELLES,LA,71350-4351,5,Open,,Y,Y,1128,Yes,Available,Yes,Available,-10248348.62,3645183.207,31.102495,-92.061651
29263,"AUSTIN (NW), TX",1129,WM Supercenter,Retail,True,13201 RANCH ROAD 620 N,AUSTIN,TRAVIS,TX,78717-1011,5,Open,,Y,Y,1129,No,Available,No,Available,-10885856.31,3563738.258,30.4474087,-97.8312366
29264,CHICKASHA OK,113,WM Supercenter,Retail,True,2001 S 1ST ST,CHICKASHA,GRADY,OK,73018-6007,2,Open,,Y,Y,113,Yes,Available,Yes,Available,-10901632.06,4168063.587,35.031027,-97.931081
29265,LAURENS SC,1130,WM Supercenter,Retail,True,922 E MAIN ST,LAURENS,LAURENS,SC,29360-3616,5,Open,,Y,Y,1130,Yes,Available,Yes,Available,-9126347.559,4094731.504,34.4891407,-81.9840085
29266,TAYLORSVILLE NC,1131,WM Supercenter,Retail,True,901 NC HIGHWAY 16 S,TAYLORSVILLE,ALEXANDER,NC,28681-8941,5,Open,,Y,Y,1131,Yes,Available,Yes,Available,-9036465.53,4288101.354,35.908919,-81.175949
29267,ASHEBORO NC,1132,WM Supercenter,Retail,True,1226 E DIXIE DR,ASHEBORO,RANDOLPH,NC,27203-8856,5,Open,,Y,Y,1132,No,Available,No,Available,-8882135.528,4258353.955,35.6925731,-79.7888995
29268,ALBEMARLE NC,1133,WM Supercenter,Retail,True,781 LEONARD AVE,ALBEMARLE,STANLY,NC,28001-5257,5,Open,,Y,Y,1133,No,,Yes,Available,-8925117.653,4210175.222,35.339904,-80.175704
29269,DE FUNIAK SPRINGS FL,1134,WM Supercenter,Retail,True,1226 FREEPORT HWY S,DEFUNIAK SPRINGS,WALTON,FL,32435-3396,5,Open,,Y,Y,1134,Yes,Available,Yes,Available,-9587390.365,3594432.532,30.781074,-85.224157
29270,HARTSVILLE SC,1135,WM Supercenter,Retail,True,1150 S 4TH ST,HARTSVILLE,DARLINGTON,SC,29550-0705,5,Open,,Y,Y,1135,Yes,Available,Yes,Available,-8912708.09,4076922.122,34.35764,-80.064158
29271,PORT ALLEN LA,1136,WM Supercenter,Retail,True,3255 LA HIGHWAY 1 S,PORT ALLEN,WEST BATON ROUGE,LA,70767-5858,5,Open,,Y,Y,1136,Yes,Available,Yes,Available,-10154211.85,3557713.168,30.4462191,-91.2102449
29272,HOUSTON (UVALDE) TX,1137,WM Supercenter,Retail,True,13750 EAST FWY,HOUSTON,HARRIS,TX,77015-5929,5,Open,,Y,Y,1137,No,,No,,-10595057.85,3473765.566,29.7701258,-95.1804728
29273,MADISON WI,1138,Wal-Mart,Retail,True,7202 WATTS RD,MADISON,DANE,WI,53719-2302,2,Open,,Y,Y,1138,Yes,Available,Yes,Available,-9964113.779,5319888.149,43.0516777,-89.5091886
29274,MOREHEAD KY,1139,WM Supercenter,Retail,True,200 WALMART WAY,MOREHEAD,ROWAN,KY,40351-7217,5,Open,,Y,Y,1139,No,,No,,-9293169.055,4607921.034,38.201668,-83.4828163
29275,BOONEVILLE MS,114,WM Supercenter,Retail,True,300 WALMART CIR,BOONEVILLE,PRENTISS,MS,38829-1018,5,Open,,Y,Y,114,No,,Yes,,-9858918.53,4120131.386,34.6774552,-88.5642221
29276,"MT.STERLING, KY",1140,WM Supercenter,Retail,True,499 INDIAN MOUND DR,MOUNT STERLING,MONTGOMERY,KY,40353-1096,5,Open,,Y,Y,1140,No,,Yes,Available,-9346154.572,4589184.577,38.0691996,-83.9577892
29277,GREENFIELD IN,1141,WM Supercenter,Retail,True,1965 N STATE ST,GREENFIELD,HANCOCK,IN,46140-1089,5,Open,,Y,Y,1141,No,Available,Yes,Available,-9547500.362,4838764.031,39.8125883,-85.766541
29278,SCOTTSBERG IN,1142,WM Supercenter,Retail,True,1618 W MCCLAIN AVE,SCOTTSBURG,SCOTT,IN,47170-1161,5,Open,,Y,Y,1142,No,,Yes,,-9550710.593,4677051.894,38.6882277,-85.796086
29279,SANDERSVILLE GA,1143,WM Supercenter,Retail,True,1308 S HARRIS ST,SANDERSVILLE,WASHINGTON,GA,31082-6913,5,Open,,Y,Y,1143,Yes,Available,Yes,Available,-9218604.254,3888921.63,32.9519665,-82.8122975
29280,YORK SC,1144,WM Supercenter,Retail,True,970 E LIBERTY ST,YORK,YORK,SC,29745-1662,5,Open,,Y,Y,1144,No,,Yes,,-9040613.294,4161638.814,34.9834635,-81.2132701
29282,MONCKS CORNER SC,1146,WM Supercenter,Retail,True,511 N HIGHWAY 52,MONCKS CORNER,BERKELEY,SC,29461-3132,5,Open,,Y,Y,1146,No,,No,Available,-8903949.25,3923327.925,33.208123,-79.983626
29283,FLIPPIN AR,1147,WM Supercenter,Retail,True,168 WALMART DR,FLIPPIN,MARION,AR,72634-8660,5,Open,,Y,Y,1147,No,,No,Available,-10308686.79,4338572.653,36.2752631,-92.6045654
29284,WICHITA FALLS TX,1148,WM Supercenter,Retail,True,3130 LAWRENCE RD,WICHITA FALLS,WICHITA,TX,76308-1607,5,Open,,Y,Y,1148,Yes,Available,Yes,Available,-10969678.77,4012188.386,33.8761886,-98.5422808
29285,"SAFFORD, AZ",1149,WM Supercenter,Retail,True,755 S 20TH AVE,SAFFORD,GRAHAM,AZ,85546-3322,5,Open,,Y,Y,1149,No,,No,Available,-12215115.11,3873119.61,32.8327592,-109.7301121
29286,"WEST POINT, MS",115,WM Supercenter,Retail,True,5509 HIGHWAY 45 ALT S,WEST POINT,CLAY,MS,39773-9353,5,Open,,Y,Y,115,No,,Yes,,-9869801.012,3973441.632,33.578925,-88.659318
29287,COLLEGE STATION TX,1150,WM Supercenter,Retail,True,1815 BROTHERS BLVD,COLLEGE STATION,BRAZOS,TX,77845-5413,5,Open,,Y,Y,1150,No,Not Available,No,Not Available,-10720073.87,3580557.083,30.5971125,-96.3000775
29288,KANSAS CITY KS,1151,WM Supercenter,Retail,True,10824 PARALLEL PKWY,KANSAS CITY,WYANDOTTE,KS,66109-3649,5,Open,,Y,Y,1151,Yes,Available,Yes,Available,-10556403.49,4740591.663,39.1326961,-94.8301114
29289,SIOUX CENTER IA,1152,WM Supercenter,Retail,True,255 16TH ST SW,SIOUX CENTER,SIOUX,IA,51250-2959,5,Open,,Y,Y,1152,No,,Yes,,-10706805.92,5321076.47,43.0600424,-96.1807076
29290,MACON GA,1153,WM Supercenter,Retail,True,6020 HARRISON RD,MACON,BIBB,GA,31206-4742,5,Open,,Y,Y,1153,Yes,,Yes,,-9319414.406,3869987.343,32.8091766,-83.7178249
29291,FREDERICKSBURG TX,1154,WM Supercenter,Retail,True,1435 E MAIN ST,FREDERICKSBURG,GILLESPIE,TX,78624-5273,5,Open,,Y,Y,1154,Yes,Available,Yes,Available,-11004211.3,3536394.366,30.255149,-98.8525116
29292,LUMBERTON NC,1155,WM Supercenter,Retail,True,5070 FAYETTEVILLE RD,LUMBERTON,ROBESON,NC,28358-2108,5,Open,,Y,Y,1155,No,Not Available,No,Not Available,-8794878.524,4118312.235,34.6640505,-79.0060198
29293,MOORESVILLE NC,1156,WM Supercenter,Retail,True,169 NORMAN STATION BLVD,MOORESVILLE,IREDELL,NC,28117-6396,5,Open,,Y,Y,1156,Yes,Not Available,Yes,Available,-9000723.179,4244271.181,35.5895326,-80.8549909
29294,N VERNON IN,1157,WM Supercenter,Retail,True,2410 N STATE HWY 3,NORTH VERNON,JENNINGS,IN,47265-6589,5,Open,,Y,Y,1157,No,,Yes,,-9533118.217,4724564.46,39.020324,-85.639976
29295,"ADAMSVILLE, AL",1158,WM Supercenter,Retail,True,2473 HACKWORTH RD,ADAMSVILLE,JEFFERSON,AL,35214-1909,5,Open,,Y,Y,1158,No,Available,Yes,Available,-9676361.8,3972417.946,33.5792471,-86.9246754
29296,NEW TAZEWELL TN,1159,Wal-Mart,Retail,True,432 S BROAD ST,NEW TAZEWELL,CLAIBORNE,TN,37825-7239,2,Open,,Y,Y,1159,No,,Yes,,-9307340.36,4361251.522,36.4394834,-83.6087453
29297,VIVIAN LA,116,Wal-Mart,Retail,True,929 S PINE ST,VIVIAN,CADDO,LA,71082-3364,5,Open,,Y,Y,116,No,,Yes,,-10462539.45,3876446.985,32.857781,-93.986591
29298,AURORA IN,1160,WM Supercenter,Retail,True,100 SYCAMORE ESTATES DR,AURORA,DEARBORN,IN,47001-1488,5,Open,,Y,Y,1160,Yes,Available,Yes,Available,-9449773.203,4733123.75,39.0798415,-84.8888252
29299,ST CHARLES MO,1161,WM Supercenter,Retail,True,2897 VETERANS MEMORIAL PKWY,SAINT CHARLES,ST. CHARLES,MO,63303-3526,5,Open,,Y,Y,1161,Yes,,Yes,,-10077535.65,4690546.284,38.7890339,-90.5478075
29300,WASHINGTON IN,1162,WM Supercenter,Retail,True,1801 S STATE ROAD 57,WASHINGTON,DAVIESS,IN,47501-4326,5,Open,,Y,Y,1162,Yes,Available,Yes,Available,-9705273.365,4669083.294,38.639882,-87.176879
29301,GRETNA LA,1163,WM Supercenter,Retail,True,4001 BEHRMAN PL,NEW ORLEANS,JEFFERSON,LA,70114-0932,5,Open,,Y,Y,1163,Yes,Not Available,Yes,Available,-10020931.02,3492152.089,29.9164349,-90.0176675
29302,COLUMBIA SC,1164,WM Supercenter,Retail,True,360 HARBISON BLVD,COLUMBIA,LEXINGTON,SC,29212-2248,5,Open,,Y,Y,1164,No,Not Available,No,Not Available,-9033702.692,4038743.424,34.0745153,-81.1504793
29303,RADCLIFF KY,1165,WM Supercenter,Retail,True,1165 WALMART WAY,RADCLIFF,HARDIN,KY,40160-1471,5,Open,,Y,Y,1165,No,Available,Yes,Available,-9567120.979,4558094.632,37.8483689,-85.9418187
29304,ELIZABETHTOWN NC,1166,Wal-Mart,Retail,True,1347 W BROAD ST,ELIZABETHTOWN,BLADEN,NC,28337-9548,2,Open,,Y,Y,1166,No,,No,,-8751935.138,4113813.944,34.630698,-78.6199
29305,KENOSHA WI,1167,WM Supercenter,Retail,True,3500 BRUMBACK BLVD,KENOSHA,KENOSHA,WI,53144-4816,5,Open,,Y,Y,1167,No,Available,No,Available,-9783211.368,5252121.243,42.604659,-87.881488
29306,COLUMBIA MS,1168,WM Supercenter,Retail,True,1001 HIGHWAY 98 BYP,COLUMBIA,MARION,MS,39429-3741,5,Open,,Y,Y,1168,No,,Yes,Available,-9997984.07,3664474.771,31.242862,-89.80882
29307,SPRINGHILL LA,1169,WM Supercenter,Retail,True,1920 S ARKANSAS ST,SPRINGHILL,WEBSTER,LA,71075-4320,5,Open,,Y,Y,1169,No,,Yes,,-10404222.84,3893260.447,32.9846612,-93.462748
29308,BROKEN BOW OK,117,Wal-Mart,Retail,True,501 S PARK DR,BROKEN BOW,MCCURTAIN,OK,74728-5329,2,Open,,Y,Y,117,No,,Yes,,-10546181.13,4031798.511,34.0224747,-94.7379472
29309,LOUISVILLE KY,1170,WM Supercenter,Retail,True,10445 DIXIE HWY,LOUISVILLE,JEFFERSON,KY,40272-3953,5,Open,,Y,Y,1170,No,,Yes,,-9558581.883,4593931.464,38.1028028,-85.8654501
29310,SARASOTA FL,1171,WM Supercenter,Retail,True,8320 LOCKWOOD RIDGE RD,SARASOTA,MANATEE,FL,34243-2902,5,Open,,Y,Y,1171,No,,No,,-9184622.31,3172554.857,27.3926101,-82.5076913
29311,JACKSONVILLE BEACH FL,1172,WM Supercenter,Retail,True,13490 BEACH BLVD,JACKSONVILLE,DUVAL,FL,32224-0290,5,Open,,Y,Y,1172,Yes,Available,Yes,Available,-9068380.494,3540199.15,30.2847567,-81.4626708
